EventID,Year,District,EventType,Population,Rainfall_mm,FloodRisk,LandslideRisk,EarthquakeRisk,OverallVulnerability,Affected,Evacuated,Injured,Deaths,Missing,HousesDestroyed,HousesDamaged,FoodPacketsNeeded_Day,WaterLitersNeeded_Day,MedicalKitsNeeded,SheltersRequired,RescueTeamsNeeded,EconomicLoss_Cr
2001,2010,Nainital,Flood,955128,1153.2,4,4,3,3.67,3844,2633,163,13,3,73,180,6008,7630,400,14,2,0.83
2002,2010,Chamoli,Landslide,391605,1353.5,4,5,5,4.67,5039,3638,229,18,4,101,282,7642,13482,515,18,3,1.47
2003,2010,Rudraprayag,Flood,242285,1107.3,4,5,5,4.67,956,706,37,0,0,13,41,1637,1980,119,4,1,0.15
2004,2010,Uttarkashi,Landslide,329686,817.3,4,5,5,4.67,3802,2956,185,18,2,91,150,7394,8307,653,13,2,1.37
2005,2010,Pithoragarh,Flood,483439,997.4,4,5,5,4.67,5920,3580,100,6,7,119,357,7212,14728,633,18,3,1.4
2006,2010,Pithoragarh,Landslide,483439,997.4,4,5,5,4.67,1535,956,42,3,1,34,88,2468,3076,128,7,1,0.33
2007,2011,Dehradun,Flood,1696694,1213.5,3,2,3,2.67,24316,13777,916,83,28,702,2126,29528,49236,2598,79,12,10.84
2008,2011,Nainital,Flood,955128,1222.2,4,4,3,3.67,12348,9258,552,35,8,202,424,21745,32336,1502,64,5,3.25
2009,2011,Nainital,Flood,955128,1222.2,4,4,3,3.67,3628,1669,60,3,1,64,134,3825,5160,368,9,1,0.47
2010,2011,Chamoli,Flood,391605,1079.9,4,5,5,4.67,3970,2613,138,3,3,90,173,5659,7348,529,18,2,0.65
2011,2011,Rudraprayag,Landslide,242285,1570.5,4,5,5,4.67,3297,2074,71,6,1,106,298,4317,8257,316,15,2,1.11
2012,2011,Uttarkashi,Earthquake,329686,1364.5,4,5,5,4.67,1210,876,54,2,0,26,46,1735,2822,118,6,1,0.21
2013,2011,Uttarkashi,Landslide,329686,1364.5,4,5,5,4.67,1198,629,63,2,0,25,49,1333,1730,199,4,1,0.24
2014,2011,Pithoragarh,Earthquake,483439,808.1,4,5,5,4.67,2189,1556,31,4,1,39,68,3979,6412,255,8,1,0.38
2015,2011,Tehri Garhwal,Earthquake,616409,1347.7,3,4,5,4,7515,5593,116,13,2,109,295,12260,15435,1051,31,2,1.06
2016,2012,Dehradun,Landslide,1696694,1139.8,3,2,3,2.67,12190,8918,670,26,9,322,692,20877,27833,2375,42,6,3.75
2017,2012,Nainital,Flood,955128,1107.9,4,4,3,3.67,5034,3773,200,10,2,130,271,9341,13187,818,24,2,1.03
2018,2012,Nainital,Flood,955128,1107.9,4,4,3,3.67,11073,8276,296,17,2,224,651,16612,30773,1952,55,4,2.58
2019,2012,Nainital,Landslide,955128,1107.9,4,4,3,3.67,11340,5520,281,31,5,280,845,11785,22465,1064,26,4,2.78
2020,2012,Uttarkashi,Landslide,329686,1386.3,4,5,5,4.67,1932,1407,75,7,1,32,61,2678,4066,323,10,1,0.52
2021,2012,Uttarkashi,Landslide,329686,1386.3,4,5,5,4.67,4019,2032,247,14,4,69,200,4724,7948,783,12,2,1.33
2022,2012,Uttarkashi,Landslide,329686,1386.3,4,5,5,4.67,2751,1244,86,7,0,53,107,3231,3366,318,6,1,0.74
2023,2012,Pithoragarh,Flood,483439,1266.3,4,5,5,4.67,5171,3693,195,6,2,130,222,8414,13516,711,21,2,1.29
2024,2012,Tehri Garhwal,Landslide,616409,1162.9,3,4,5,4,3451,2468,144,17,1,112,208,4788,7074,359,15,2,0.98
2025,2012,Tehri Garhwal,Landslide,616409,1162.9,3,4,5,4,2497,1307,139,5,1,41,112,3291,4052,316,6,1,0.54
2026,2013,Dehradun,Landslide,1696694,1362.5,3,2,3,2.67,16213,9889,603,59,17,360,1046,24538,34458,2304,66,7,4.8
2027,2013,Nainital,Flood,955128,1400.7,4,4,3,3.67,14831,9963,200,22,9,344,859,24113,30031,1528,61,5,3.9
2028,2013,Nainital,Landslide,955128,1400.7,4,4,3,3.67,2922,1693,177,10,2,64,169,4108,4466,562,8,2,0.7
2029,2013,Chamoli,Flood,391605,2290.1,4,5,5,4.67,1534,1031,40,1,0,36,72,2212,4233,130,7,1,0.39
2030,2013,Rudraprayag,Flood,242285,2723.3,4,5,5,4.67,4677,3278,165,10,4,129,364,6326,12254,418,22,3,1.59
2031,2013,Uttarkashi,Earthquake,329686,2191.3,4,5,5,4.67,1596,827,47,1,1,22,55,1877,2801,165,4,1,0.25
2032,2013,Pithoragarh,Landslide,483439,802.5,4,5,5,4.67,3269,2460,182,16,2,50,86,4694,6971,557,15,2,0.94
2033,2013,Tehri Garhwal,Landslide,616409,1495.6,3,4,5,4,3963,1910,74,10,2,89,178,3888,7552,328,12,2,1.09
2034,2013,Tehri Garhwal,Flood,616409,1495.6,3,4,5,4,6242,4333,135,21,2,222,452,10969,14183,597,29,3,2.34
2035,2014,Nainital,Landslide,955128,1094,4,4,3,3.67,3527,1805,200,9,2,120,248,3710,6852,567,8,2,1.06
2036,2014,Nainital,Flood,955128,1094,4,4,3,3.67,5812,2871,252,18,4,149,364,7047,10274,894,19,3,1.44
2037,2014,Rudraprayag,Landslide,242285,1121.6,4,5,5,4.67,1737,1254,96,5,0,53,122,2412,3900,189,7,1,0.55
2038,2014,Uttarkashi,Flood,329686,1252.2,4,5,5,4.67,4645,2314,93,9,3,136,409,5254,7243,400,15,2,1.74
2039,2014,Pithoragarh,Earthquake,483439,916.9,4,5,5,4.67,3931,2393,118,5,1,69,157,6023,8593,321,15,2,0.83
2040,2015,Dehradun,Flood,1696694,1577.2,3,2,3,2.67,18331,12057,710,50,9,404,985,30856,30222,1968,52,7,4.57
2041,2015,Nainital,Landslide,955128,1185.1,4,4,3,3.67,9198,5939,587,19,10,295,668,12215,18854,1355,26,6,3.12
2042,2015,Nainital,Landslide,955128,1185.1,4,4,3,3.67,10385,6795,349,25,11,280,875,16529,17918,1529,35,5,4.01
2043,2015,Chamoli,Flood,391605,1212,4,5,5,4.67,4038,2189,195,2,2,90,181,4718,8479,442,14,2,0.96
2044,2015,Chamoli,Landslide,391605,1212,4,5,5,4.67,2535,1565,50,9,2,68,112,3417,5389,204,8,1,0.55
2045,2015,Rudraprayag,Landslide,242285,1260.3,4,5,5,4.67,1081,602,46,1,1,34,105,1148,1861,104,3,1,0.32
2046,2015,Rudraprayag,Landslide,242285,1260.3,4,5,5,4.67,1691,807,64,6,1,60,188,2047,2387,249,4,1,0.9
2047,2015,Uttarkashi,Flood,329686,1428.6,4,5,5,4.67,1784,1205,81,4,1,27,62,3093,4510,190,6,1,0.41
2048,2015,Pithoragarh,Landslide,483439,1018.1,4,5,5,4.67,4820,2563,251,10,5,142,347,6499,10248,731,14,3,1.93
2049,2015,Pithoragarh,Flood,483439,1018.1,4,5,5,4.67,1650,1243,38,4,1,41,103,2666,3797,266,7,1,0.38
2050,2015,Tehri Garhwal,Earthquake,616409,1317.4,3,4,5,4,6178,3411,88,7,2,92,210,6843,10386,649,18,2,1.1
2051,2016,Dehradun,Flood,1696694,1086.7,3,2,3,2.67,5186,3894,224,16,2,107,172,9085,12092,862,18,2,1.21
2052,2016,Dehradun,Earthquake,1696694,1086.7,3,2,3,2.67,14187,7583,629,16,9,245,637,14887,28225,1998,43,6,2.41
2053,2016,Dehradun,Flood,1696694,1086.7,3,2,3,2.67,24284,11636,596,16,20,650,1261,22790,45202,2274,69,10,4.32
2054,2016,Chamoli,Landslide,391605,1294.7,4,5,5,4.67,4397,3425,91,15,1,85,226,8884,10684,554,20,2,0.9
2055,2016,Rudraprayag,Landslide,242285,1043.3,4,5,5,4.67,2228,1176,52,7,1,67,158,2372,3399,164,7,1,0.71
